update insert <filename>0487_Gold__GZG_0817_00_01.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_00_02.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_02_03.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_02_04.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_02_05.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_02_06.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0487_Gold__GZG_0817_02_07.jpg</filename> into $obj[@sv:name="000487"]/sv:node[@sv:name="media"],
update insert <filename>0488_Gold__GZG_0818_00_01.jpg</filename> into $obj[@sv:name="000488"]/sv:node[@sv:name="media"],
update insert <filename>0488_Gold__GZG_0818_00_02.jpg</filename> into $obj[@sv:name="000488"]/sv:node[@sv:name="media"],
update insert <filename>0488_Gold__GZG_0818_02_03.jpg</filename> into $obj[@sv:name="000488"]/sv:node[@sv:name="media"],
update insert <filename>0488_Gold__GZG_0818_02_04.jpg</filename> into $obj[@sv:name="000488"]/sv:node[@sv:name="media"],
update insert <filename>0488_Gold__GZG_0818_03_05.jpg</filename> into $obj[@sv:name="000488"]/sv:node[@sv:name="media"],
update insert <filename>0489_Gold__GZG_0819_00_01.jpg</filename> into $obj[@sv:name="000489"]/sv:node[@sv:name="media"],
update insert <filename>0489_Gold__GZG_0819_00_02.jpg</filename> into $obj[@sv:name="000489"]/sv:node[@sv:name="media"],
update insert <filename>0489_Gold__GZG_0819_02_03.jpg</filename> into $obj[@sv:name="000489"]/sv:node[@sv:name="media"],
update insert <filename>0490_Gold__GZG_0395_00_01.jpg</filename> into $obj[@sv:name="000490"]/sv:node[@sv:name="media"],
update insert <filename>0490_Gold__GZG_0395_02_02.jpg</filename> into $obj[@sv:name="000490"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_00_01.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_00_02.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_02_03.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_02_04.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_02_05.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_02_06.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_02_07.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0491_Gold_(in_Gestein)_GZG_0394_03_08.jpg</filename> into $obj[@sv:name="000491"]/sv:node[@sv:name="media"],
update insert <filename>0492_Gold__GZG_0820_00_01.jpg</filename> into $obj[@sv:name="000492"]/sv:node[@sv:name="media"],
update insert <filename>0492_Gold__GZG_0820_02_02.jpg</filename> into $obj[@sv:name="000492"]/sv:node[@sv:name="media"],
update insert <filename>0493_Gold__GZG_0821_00_01.jpg</filename> into $obj[@sv:name="000493"]/sv:node[@sv:name="media"],
update insert <filename>0493_Gold__GZG_0821_02_02.jpg</filename> into $obj[@sv:name="000493"]/sv:node[@sv:name="media"],
update insert <filename>0494_Gold_(in_Gestein)_GZG_0822_00_01.jpg</filename> into $obj[@sv:name="000494"]/sv:node[@sv:name="media"],
update insert <filename>0494_Gold_(in_Gestein)_GZG_0822_00_02.jpg</filename> into $obj[@sv:name="000494"]/sv:node[@sv:name="media"],
update insert <filename>0494_Gold_(in_Gestein)_GZG_0822_02_03.jpg</filename> into $obj[@sv:name="000494"]/sv:node[@sv:name="media"],
update insert <filename>0495_Gold_(in_Gestein)_GZG_0388_00_01.jpg</filename> into $obj[@sv:name="000495"]/sv:node[@sv:name="media"],
update insert <filename>0495_Gold_(in_Gestein)_GZG_0388_02_02.jpg</filename> into $obj[@sv:name="000495"]/sv:node[@sv:name="media"],
update insert <filename>0495_Gold_(in_Gestein)_GZG_0388_02_03.jpg</filename> into $obj[@sv:name="000495"]/sv:node[@sv:name="media"],
update insert <filename>0496_Gold_(in_Gestein)_GZG_0823_00_01.jpg</filename> into $obj[@sv:name="000496"]/sv:node[@sv:name="media"],
update insert <filename>0496_Gold_(in_Gestein)_GZG_0823_00_02.jpg</filename> into $obj[@sv:name="000496"]/sv:node[@sv:name="media"],
update insert <filename>0496_Gold_(in_Gestein)_GZG_0823_02_03.jpg</filename> into $obj[@sv:name="000496"]/sv:node[@sv:name="media"],
update insert <filename>0496_Gold_(in_Gestein)_GZG_0823_02_04.jpg</filename> into $obj[@sv:name="000496"]/sv:node[@sv:name="media"],
update insert <filename>0497_Schwefel__GZG_0827_00_01.jpg</filename> into $obj[@sv:name="000497"]/sv:node[@sv:name="media"],
update insert <filename>0497_Schwefel__GZG_0827_02_02.jpg</filename> into $obj[@sv:name="000497"]/sv:node[@sv:name="media"],
update insert <filename>0497_Schwefel__GZG_0827_02_03.jpg</filename> into $obj[@sv:name="000497"]/sv:node[@sv:name="media"],
update insert <filename>0497_Schwefel__GZG_0827_02_04.jpg</filename> into $obj[@sv:name="000497"]/sv:node[@sv:name="media"],
update insert <filename>0498_Schwefel__GZG_0825_00_01.jpg</filename> into $obj[@sv:name="000498"]/sv:node[@sv:name="media"],
update insert <filename>0498_Schwefel__GZG_0825_02_02.jpg</filename> into $obj[@sv:name="000498"]/sv:node[@sv:name="media"],
update insert <filename>0498_Schwefel__GZG_0825_03_03.jpg</filename> into $obj[@sv:name="000498"]/sv:node[@sv:name="media"],
update insert <filename>0499_Schwefel__GZG_0826_00_01.jpg</filename> into $obj[@sv:name="000499"]/sv:node[@sv:name="media"],
update insert <filename>0499_Schwefel__GZG_0826_00_02.jpg</filename> into $obj[@sv:name="000499"]/sv:node[@sv:name="media"],
update insert <filename>0499_Schwefel__GZG_0826_02_03.jpg</filename> into $obj[@sv:name="000499"]/sv:node[@sv:name="media"],
update insert <filename>0499_Schwefel__GZG_0826_02_04.jpg</filename> into $obj[@sv:name="000499"]/sv:node[@sv:name="media"],
update insert <filename>0500_Schwefel__GZG_0827_03_05.jpg</filename> into $obj[@sv:name="000500"]/sv:node[@sv:name="media"],
update insert <filename>0501_Graphit__GZG_0828_00_01.jpg</filename> into $obj[@sv:name="000501"]/sv:node[@sv:name="media"],
update insert <filename>0501_Graphit__GZG_0828_02_02.jpg</filename> into $obj[@sv:name="000501"]/sv:node[@sv:name="media"],
update insert <filename>0501_Graphit__GZG_0828_02_03.jpg</filename> into $obj[@sv:name="000501"]/sv:node[@sv:name="media"],
update insert <filename>0502_Graphit__GZG_0829_00_01.jpg</filename> into $obj[@sv:name="000502"]/sv:node[@sv:name="media"],
update insert <filename>0502_Graphit__GZG_0829_02_02.jpg</filename> into $obj[@sv:name="000502"]/sv:node[@sv:name="media"],
update insert <filename>0502_Graphit__GZG_0829_02_03.jpg</filename> into $obj[@sv:name="000502"]/sv:node[@sv:name="media"],
update insert <filename>0502_Graphit__GZG_0829_03_04.jpg</filename> into $obj[@sv:name="000502"]/sv:node[@sv:name="media"],
update insert <filename>0503_Graphit__GZG_0830_00_01.jpg</filename> into $obj[@sv:name="000503"]/sv:node[@sv:name="media"],
update insert <filename>0503_Graphit__GZG_0830_02_02.jpg</filename> into $obj[@sv:name="000503"]/sv:node[@sv:name="media"],
update insert <filename>0503_Graphit__GZG_0830_02_03.jpg</filename> into $obj[@sv:name="000503"]/sv:node[@sv:name="media"],
update insert <filename>0504_Graphit__GZG_0831_00_01.jpg</filename> into $obj[@sv:name="000504"]/sv:node[@sv:name="media"],
update insert <filename>0504_Graphit__GZG_0831_02_02.jpg</filename> into $obj[@sv:name="000504"]/sv:node[@sv:name="media"],
update insert <filename>0504_Graphit__GZG_0831_02_03.jpg</filename> into $obj[@sv:name="000504"]/sv:node[@sv:name="media"],
update insert <filename>0504_Graphit__GZG_0831_03_04.jpg</filename> into $obj[@sv:name="000504"]/sv:node[@sv:name="media"],
update insert <filename>0505_Diamant__GZG_0832_00_01.jpg</filename> into $obj[@sv:name="000505"]/sv:node[@sv:name="media"],
update insert <filename>0505_Diamant__GZG_0832_02_02.jpg</filename> into $obj[@sv:name="000505"]/sv:node[@sv:name="media"],
update insert <filename>0506_Diamant__GZG_0833_00_01.jpg</filename> into $obj[@sv:name="000506"]/sv:node[@sv:name="media"],
update insert <filename>0506_Diamant__GZG_0833_00_02.jpg</filename> into $obj[@sv:name="000506"]/sv:node[@sv:name="media"],
update insert <filename>0506_Diamant__GZG_0833_02_03.jpg</filename> into $obj[@sv:name="000506"]/sv:node[@sv:name="media"],
update insert <filename>0507_Diamant__GZG_0834_00_01.jpg</filename> into $obj[@sv:name="000507"]/sv:node[@sv:name="media"],
update insert <filename>0507_Diamant__GZG_0834_00_02.jpg</filename> into $obj[@sv:name="000507"]/sv:node[@sv:name="media"],
update insert <filename>0507_Diamant__GZG_0834_02_03.jpg</filename> into $obj[@sv:name="000507"]/sv:node[@sv:name="media"],
update insert <filename>0508_Diamant__GZG_0835_00_01.jpg</filename> into $obj[@sv:name="000508"]/sv:node[@sv:name="media"],
update insert <filename>0508_Diamant__GZG_0835_00_02.jpg</filename> into $obj[@sv:name="000508"]/sv:node[@sv:name="media"],
update insert <filename>0508_Diamant__GZG_0835_02_03.jpg</filename> into $obj[@sv:name="000508"]/sv:node[@sv:name="media"],
update insert <filename>0509_Diamant__GZG_0836_00_01.jpg</filename> into $obj[@sv:name="000509"]/sv:node[@sv:name="media"],
update insert <filename>0509_Diamant__GZG_0836_02_02.jpg</filename> into $obj[@sv:name="000509"]/sv:node[@sv:name="media"],
update insert <filename>0509_Diamant__GZG_0836_02_03.jpg</filename> into $obj[@sv:name="000509"]/sv:node[@sv:name="media"],
update insert <filename>0509_Diamant__GZG_0836_02_04.jpg</filename> into $obj[@sv:name="000509"]/sv:node[@sv:name="media"],
update insert <filename>0510_Diamant__GZG_0837_00_01.jpg</filename> into $obj[@sv:name="000510"]/sv:node[@sv:name="media"],
update insert <filename>0510_Diamant__GZG_0837_02_02.jpg</filename> into $obj[@sv:name="000510"]/sv:node[@sv:name="media"],
update insert <filename>0511_Diamant__GZG_0838_00_01.jpg</filename> into $obj[@sv:name="000511"]/sv:node[@sv:name="media"],
update insert <filename>0511_Diamant__GZG_0838_02_02.jpg</filename> into $obj[@sv:name="000511"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_00_01.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_00_02.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_02_03.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_02_04.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_02_05.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0512_Diamant__GZG_0839_02_06.jpg</filename> into $obj[@sv:name="000512"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_00_01.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_00_02.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_02_03.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_02_04.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_03_05.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0513_Gold_(in_Gemenge_von_Pyrit_GZG_0840_03_06.jpg</filename> into $obj[@sv:name="000513"]/sv:node[@sv:name="media"],
update insert <filename>0514_Gold_(in_Gemenge_von_Pyrit_GZG_0841_00_01.jpg</filename> into $obj[@sv:name="000514"]/sv:node[@sv:name="media"],
update insert <filename>0514_Gold_(in_Gemenge_von_Pyrit_GZG_0841_00_02.jpg</filename> into $obj[@sv:name="000514"]/sv:node[@sv:name="media"],
update insert <filename>0514_Gold_(in_Gemenge_von_Pyrit_GZG_0841_02_03.jpg</filename> into $obj[@sv:name="000514"]/sv:node[@sv:name="media"],
update insert <filename>0514_Gold_(in_Gemenge_von_Pyrit_GZG_0841_03_04.jpg</filename> into $obj[@sv:name="000514"]/sv:node[@sv:name="media"],
update insert <filename>0515_Gold_(in_Gestein)_GZG_0842_00_01.jpg</filename> into $obj[@sv:name="000515"]/sv:node[@sv:name="media"],
update insert <filename>0515_Gold_(in_Gestein)_GZG_0842_02_02.jpg</filename> into $obj[@sv:name="000515"]/sv:node[@sv:name="media"],
update insert <filename>0515_Gold_(in_Gestein)_GZG_0842_02_03.jpg</filename> into $obj[@sv:name="000515"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_00_01.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_02_02.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_02_03.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_02_04.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_03_05.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0516_Gold_(in_Quarz)_GZG_0406_03_06.jpg</filename> into $obj[@sv:name="000516"]/sv:node[@sv:name="media"],
update insert <filename>0517_Bismut__GZG_0843_00_01.jpg</filename> into $obj[@sv:name="000517"]/sv:node[@sv:name="media"],
update insert <filename>0517_Bismut__GZG_0843_02_02.jpg</filename> into $obj[@sv:name="000517"]/sv:node[@sv:name="media"],
update insert <filename>0517_Bismut__GZG_0843_02_03.jpg</filename> into $obj[@sv:name="000517"]/sv:node[@sv:name="media"],
update insert <filename>0517_Bismut__GZG_0843_03_04.jpg</filename> into $obj[@sv:name="000517"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_00_01.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_00_02.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_02_03.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_02_04.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_03_05.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0518_Bismut__GZG_0844_03_06.jpg</filename> into $obj[@sv:name="000518"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_00_01.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_02.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_03.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_04.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_05.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_06.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_07.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_02_08.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0519_Bismut__GZG_0846_03_09.jpg</filename> into $obj[@sv:name="000519"]/sv:node[@sv:name="media"],
update insert <filename>0520_Quarz_(Bergkristall)_GZG_0847_00_01.jpg</filename> into $obj[@sv:name="000520"]/sv:node[@sv:name="media"],
update insert <filename>0520_Quarz_(Bergkristall)_GZG_0847_00_02.jpg</filename> into $obj[@sv:name="000520"]/sv:node[@sv:name="media"],
update insert <filename>0520_Quarz_(Bergkristall)_GZG_0847_02_03.jpg</filename> into $obj[@sv:name="000520"]/sv:node[@sv:name="media"],
update insert <filename>0520_Quarz_(Bergkristall)_GZG_0847_02_04.jpg</filename> into $obj[@sv:name="000520"]/sv:node[@sv:name="media"],
update insert <filename>0521_Quarz_(Bergkristall)_GZG_0848_00_01.jpg</filename> into $obj[@sv:name="000521"]/sv:node[@sv:name="media"],
update insert <filename>0521_Quarz_(Bergkristall)_GZG_0848_00_02.jpg</filename> into $obj[@sv:name="000521"]/sv:node[@sv:name="media"],
update insert <filename>0521_Quarz_(Bergkristall)_GZG_0848_02_03.jpg</filename> into $obj[@sv:name="000521"]/sv:node[@sv:name="media"],
update insert <filename>0521_Quarz_(Bergkristall)_GZG_0848_02_04.jpg</filename> into $obj[@sv:name="000521"]/sv:node[@sv:name="media"],
update insert <filename>0522_Quarz_(Bergkristall)_GZG_0849_00_01.jpg</filename> into $obj[@sv:name="000522"]/sv:node[@sv:name="media"],
update insert <filename>0522_Quarz_(Bergkristall)_GZG_0849_00_02.jpg</filename> into $obj[@sv:name="000522"]/sv:node[@sv:name="media"],
update insert <filename>0522_Quarz_(Bergkristall)_GZG_0849_02_03.jpg</filename> into $obj[@sv:name="000522"]/sv:node[@sv:name="media"],
update insert <filename>0522_Quarz_(Bergkristall)_GZG_0849_02_04.jpg</filename> into $obj[@sv:name="000522"]/sv:node[@sv:name="media"],
update insert <filename>0522_Quarz_(Bergkristall)_GZG_0849_03_05.jpg</filename> into $obj[@sv:name="000522"]/sv:node[@sv:name="media"],
update insert <filename>0523_Quarz_(Bergkristall)_GZG_0357_00_01.jpg</filename> into $obj[@sv:name="000523"]/sv:node[@sv:name="media"],
update insert <filename>0523_Quarz_(Bergkristall)_GZG_0357_00_02.jpg</filename> into $obj[@sv:name="000523"]/sv:node[@sv:name="media"],
update insert <filename>0523_Quarz_(Bergkristall)_GZG_0357_02_03.jpg</filename> into $obj[@sv:name="000523"]/sv:node[@sv:name="media"],
update insert <filename>0523_Quarz_(Bergkristall)_GZG_0357_02_04.jpg</filename> into $obj[@sv:name="000523"]/sv:node[@sv:name="media"],
update insert <filename>0523_Quarz_(Bergkristall)_GZG_0357_03_05.jpg</filename> into $obj[@sv:name="000523"]/sv:node[@sv:name="media"],
update insert <filename>0524_Quarz_(Bergkristall)_GZG_0381_00_01.jpg</filename> into $obj[@sv:name="000524"]/sv:node[@sv:name="media"],
update insert <filename>0524_Quarz_(Bergkristall)_GZG_0381_02_02.jpg</filename> into $obj[@sv:name="000524"]/sv:node[@sv:name="media"],
update insert <filename>0524_Quarz_(Bergkristall)_GZG_0381_02_03.jpg</filename> into $obj[@sv:name="000524"]/sv:node[@sv:name="media"],
update insert <filename>0525_Quarz_(Bergkristall)_GZG_0383_00_01.jpg</filename> into $obj[@sv:name="000525"]/sv:node[@sv:name="media"],
update insert <filename>0525_Quarz_(Bergkristall)_GZG_0383_00_02.jpg</filename> into $obj[@sv:name="000525"]/sv:node[@sv:name="media"],
update insert <filename>0525_Quarz_(Bergkristall)_GZG_0383_02_03.jpg</filename> into $obj[@sv:name="000525"]/sv:node[@sv:name="media"],
update insert <filename>0525_Quarz_(Bergkristall)_GZG_0383_02_04.jpg</filename> into $obj[@sv:name="000525"]/sv:node[@sv:name="media"],
update insert <filename>0526_Quarz_(Bergkristall)_GZG_0852_00_01.jpg</filename> into $obj[@sv:name="000526"]/sv:node[@sv:name="media"],
update insert <filename>0526_Quarz_(Bergkristall)_GZG_0852_00_02.jpg</filename> into $obj[@sv:name="000526"]/sv:node[@sv:name="media"],
update insert <filename>0526_Quarz_(Bergkristall)_GZG_0852_02_03.jpg</filename> into $obj[@sv:name="000526"]/sv:node[@sv:name="media"],
update insert <filename>0526_Quarz_(Bergkristall)_GZG_0852_02_04.jpg</filename> into $obj[@sv:name="000526"]/sv:node[@sv:name="media"],
update insert <filename>0526_Quarz_(Bergkristall)_GZG_0852_03_05.jpg</filename> into $obj[@sv:name="000526"]/sv:node[@sv:name="media"],
update insert <filename>0527_Quarz_(Bergkristall)_GZG_0854_00_01.jpg</filename> into $obj[@sv:name="000527"]/sv:node[@sv:name="media"],
update insert <filename>0527_Quarz_(Bergkristall)_GZG_0854_02_02.jpg</filename> into $obj[@sv:name="000527"]/sv:node[@sv:name="media"],
update insert <filename>0527_Quarz_(Bergkristall)_GZG_0854_03_03.jpg</filename> into $obj[@sv:name="000527"]/sv:node[@sv:name="media"],
update insert <filename>0528_Quarz__GZG_0361_00_01.jpg</filename> into $obj[@sv:name="000528"]/sv:node[@sv:name="media"],
update insert <filename>0528_Quarz__GZG_0361_00_02.jpg</filename> into $obj[@sv:name="000528"]/sv:node[@sv:name="media"],
update insert <filename>0528_Quarz__GZG_0361_02_03.jpg</filename> into $obj[@sv:name="000528"]/sv:node[@sv:name="media"],
update insert <filename>0528_Quarz__GZG_0361_02_04.jpg</filename> into $obj[@sv:name="000528"]/sv:node[@sv:name="media"],
update insert <filename>0530_Quarz__GZG_0855_00_01.jpg</filename> into $obj[@sv:name="000530"]/sv:node[@sv:name="media"],
update insert <filename>0530_Quarz__GZG_0855_00_02.jpg</filename> into $obj[@sv:name="000530"]/sv:node[@sv:name="media"],
update insert <filename>0530_Quarz__GZG_0855_02_03.jpg</filename> into $obj[@sv:name="000530"]/sv:node[@sv:name="media"],
update insert <filename>0530_Quarz__GZG_0855_02_04.jpg</filename> into $obj[@sv:name="000530"]/sv:node[@sv:name="media"],
update insert <filename>0531_Quarz__GZG_0369_00_01.jpg</filename> into $obj[@sv:name="000531"]/sv:node[@sv:name="media"],
update insert <filename>0531_Quarz__GZG_0369_00_02.jpg</filename> into $obj[@sv:name="000531"]/sv:node[@sv:name="media"],
update insert <filename>0531_Quarz__GZG_0369_02_03.jpg</filename> into $obj[@sv:name="000531"]/sv:node[@sv:name="media"],
update insert <filename>0531_Quarz__GZG_0369_02_04.jpg</filename> into $obj[@sv:name="000531"]/sv:node[@sv:name="media"],
update insert <filename>0531_Quarz__GZG_0369_03_05.jpg</filename> into $obj[@sv:name="000531"]/sv:node[@sv:name="media"],
update insert <filename>0532_Quarz_(Kiesel)_GZG_0856_00_01.jpg</filename> into $obj[@sv:name="000532"]/sv:node[@sv:name="media"],
update insert <filename>0532_Quarz_(Kiesel)_GZG_0856_02_02.jpg</filename> into $obj[@sv:name="000532"]/sv:node[@sv:name="media"],
update insert <filename>0532_Quarz_(Kiesel)_GZG_0856_03_03.jpg</filename> into $obj[@sv:name="000532"]/sv:node[@sv:name="media"],
update insert <filename>0533_Quarz_(Bergkristall-Kiesel)_GZG_0355_00_01.jpg</filename> into $obj[@sv:name="000533"]/sv:node[@sv:name="media"],
update insert <filename>0533_Quarz_(Bergkristall-Kiesel)_GZG_0355_02_02.jpg</filename> into $obj[@sv:name="000533"]/sv:node[@sv:name="media"],
update insert <filename>0533_Quarz_(Bergkristall-Kiesel)_GZG_0355_03_03.jpg</filename> into $obj[@sv:name="000533"]/sv:node[@sv:name="media"],
update insert <filename>0534_Quarz_(Bergkristall-Kiesel)_GZG_0363_00_01.jpg</filename> into $obj[@sv:name="000534"]/sv:node[@sv:name="media"],
update insert <filename>0534_Quarz_(Bergkristall-Kiesel)_GZG_0363_02_02.jpg</filename> into $obj[@sv:name="000534"]/sv:node[@sv:name="media"],
update insert <filename>0534_Quarz_(Bergkristall-Kiesel)_GZG_0363_03_03.jpg</filename> into $obj[@sv:name="000534"]/sv:node[@sv:name="media"],
update insert <filename>0535_Quarz_(Doppelender)_GZG_0857_00_01.jpg</filename> into $obj[@sv:name="000535"]/sv:node[@sv:name="media"],
update insert <filename>0535_Quarz_(Doppelender)_GZG_0857_02_02.jpg</filename> into $obj[@sv:name="000535"]/sv:node[@sv:name="media"],
update insert <filename>0535_Quarz_(Doppelender)_GZG_0857_03_03.jpg</filename> into $obj[@sv:name="000535"]/sv:node[@sv:name="media"],
update insert <filename>0538_Quarz_(Rauchquarz_GZG_0403_00_01.jpg</filename> into $obj[@sv:name="000538"]/sv:node[@sv:name="media"],
update insert <filename>0538_Quarz_(Rauchquarz_GZG_0403_02_02.jpg</filename> into $obj[@sv:name="000538"]/sv:node[@sv:name="media"],
update insert <filename>0538_Quarz_(Rauchquarz_GZG_0403_03_03.jpg</filename> into $obj[@sv:name="000538"]/sv:node[@sv:name="media"],
update insert <filename>0539_Quarz_(Rauchquarz)_GZG_0371_00_01.jpg</filename> into $obj[@sv:name="000539"]/sv:node[@sv:name="media"],
update insert <filename>0539_Quarz_(Rauchquarz)_GZG_0371_02_02.jpg</filename> into $obj[@sv:name="000539"]/sv:node[@sv:name="media"],
update insert <filename>0541_Quarz_(Rauchquarz)_GZG_0360_00_01.jpg</filename> into $obj[@sv:name="000541"]/sv:node[@sv:name="media"],
update insert <filename>0541_Quarz_(Rauchquarz)_GZG_0360_00_02.jpg</filename> into $obj[@sv:name="000541"]/sv:node[@sv:name="media"],
update insert <filename>0541_Quarz_(Rauchquarz)_GZG_0360_02_03.jpg</filename> into $obj[@sv:name="000541"]/sv:node[@sv:name="media"],
update insert <filename>0541_Quarz_(Rauchquarz)_GZG_0360_02_04.jpg</filename> into $obj[@sv:name="000541"]/sv:node[@sv:name="media"],
update insert <filename>0542_Quarz_(Rauchquarz)_GZG_0398_00_01.jpg</filename> into $obj[@sv:name="000542"]/sv:node[@sv:name="media"],
update insert <filename>0542_Quarz_(Rauchquarz)_GZG_0398_02_02.jpg</filename> into $obj[@sv:name="000542"]/sv:node[@sv:name="media"],
update insert <filename>0542_Quarz_(Rauchquarz)_GZG_0398_03_03.jpg</filename> into $obj[@sv:name="000542"]/sv:node[@sv:name="media"],
update insert <filename>0543_Quarz_(Rauchquarz)_GZG_0389_00_01.jpg</filename> into $obj[@sv:name="000543"]/sv:node[@sv:name="media"],
update insert <filename>0543_Quarz_(Rauchquarz)_GZG_0389_02_02.jpg</filename> into $obj[@sv:name="000543"]/sv:node[@sv:name="media"],
update insert <filename>0543_Quarz_(Rauchquarz)_GZG_0389_02_03.jpg</filename> into $obj[@sv:name="000543"]/sv:node[@sv:name="media"],
update insert <filename>0543_Quarz_(Rauchquarz)_GZG_0389_02_04.jpg</filename> into $obj[@sv:name="000543"]/sv:node[@sv:name="media"],
update insert <filename>0543_Quarz_(Rauchquarz)_GZG_0389_02_05.jpg</filename> into $obj[@sv:name="000543"]/sv:node[@sv:name="media"],
